NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0003682 CHROMATIN BINDING	GO:0003682 CHROMATIN BINDING		80	0.5124333	2.057591	0.0	0.015441964	0.014	1020	tags=43%, list=19%, signal=52%	
GO:0006338 CHROMATIN REMODELING	GO:0006338 CHROMATIN REMODELING		45	0.5444014	1.9600065	0.0	0.04043861	0.071	1557	tags=60%, list=29%, signal=84%	
GO:0031122 CYTOPLASMIC MICROTUBULE ORGANIZATION	GO:0031122 CYTOPLASMIC MICROTUBULE ORGANIZATION		15	0.6805659	1.9387715	0.0016920473	0.037041098	0.097	983	tags=53%, list=19%, signal=65%	
GO:0007165 SIGNAL TRANSDUCTION	GO:0007165 SIGNAL TRANSDUCTION		74	0.47990003	1.9153259	0.0	0.038699165	0.133	1623	tags=51%, list=31%, signal=73%	
GO:0008582 REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION	GO:0008582 REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION		31	0.5511237	1.890059	0.0016233766	0.04629037	0.189	1397	tags=58%, list=26%, signal=78%	
GO:0005643 NUCLEAR PORE	GO:0005643 NUCLEAR PORE		25	0.5931988	1.8867514	0.0	0.041509822	0.2	1167	tags=56%, list=22%, signal=72%	
GO:0019905 SYNTAXIN BINDING	GO:0019905 SYNTAXIN BINDING		21	0.6241272	1.8743079	0.0	0.04104875	0.229	1077	tags=48%, list=20%, signal=60%	
GO:0017056 STRUCTURAL CONSTITUENT OF NUCLEAR PORE	GO:0017056 STRUCTURAL CONSTITUENT OF NUCLEAR PORE		19	0.63050735	1.8646884	0.0016129032	0.041139934	0.257	1214	tags=63%, list=23%, signal=82%	
GO:0042393 HISTONE BINDING	GO:0042393 HISTONE BINDING		41	0.5220867	1.8593484	0.0	0.03888022	0.269	1619	tags=51%, list=31%, signal=73%	
GO:0005705 POLYTENE CHROMOSOME INTERBAND	GO:0005705 POLYTENE CHROMOSOME INTERBAND		30	0.555331	1.8549516	0.0	0.03618754	0.278	1554	tags=63%, list=29%, signal=89%	
GO:0043235 RECEPTOR COMPLEX	GO:0043235 RECEPTOR COMPLEX		15	0.66409916	1.8482603	0.0017064846	0.035772372	0.296	1205	tags=67%, list=23%, signal=86%	
GO:0090630 ACTIVATION OF GTPASE ACTIVITY	GO:0090630 ACTIVATION OF GTPASE ACTIVITY		27	0.5632562	1.8444092	0.0	0.034165435	0.308	966	tags=52%, list=18%, signal=63%	
GO:0050808 SYNAPSE ORGANIZATION	GO:0050808 SYNAPSE ORGANIZATION		40	0.52102375	1.8431259	0.0	0.032122653	0.312	1329	tags=55%, list=25%, signal=73%	
GO:0007349 CELLULARIZATION	GO:0007349 CELLULARIZATION		27	0.5560847	1.8258893	0.0016155089	0.03750526	0.374	571	tags=41%, list=11%, signal=45%	
GO:0007274 NEUROMUSCULAR SYNAPTIC TRANSMISSION	GO:0007274 NEUROMUSCULAR SYNAPTIC TRANSMISSION		43	0.50424004	1.8218116	0.0015037594	0.03711189	0.39	623	tags=33%, list=12%, signal=37%	
GO:0006468 PROTEIN PHOSPHORYLATION	GO:0006468 PROTEIN PHOSPHORYLATION		114	0.41094887	1.7745994	0.0	0.057094686	0.569	1316	tags=43%, list=25%, signal=56%	
GO:0000922 SPINDLE POLE	GO:0000922 SPINDLE POLE		15	0.62849885	1.764827	0.0049261083	0.060102258	0.613	1494	tags=60%, list=28%, signal=83%	
GO:0005096 GTPASE ACTIVATOR ACTIVITY	GO:0005096 GTPASE ACTIVATOR ACTIVITY		61	0.46022937	1.7570498	0.0	0.062107876	0.643	789	tags=38%, list=15%, signal=44%	
GO:0061630 UBIQUITIN PROTEIN LIGASE ACTIVITY	GO:0061630 UBIQUITIN PROTEIN LIGASE ACTIVITY		63	0.45274013	1.7496077	0.0028694405	0.063624814	0.676	1795	tags=51%, list=34%, signal=76%	
GO:0006355 REGULATION OF TRANSCRIPTION, DNA-TEMPLATED	GO:0006355 REGULATION OF TRANSCRIPTION, DNA-TEMPLATED		89	0.42617148	1.7385038	0.0	0.0670523	0.705	1392	tags=42%, list=26%, signal=55%	
GO:0004842 UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY	GO:0004842 UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY		41	0.47935686	1.7265232	0.0031298904	0.07212358	0.756	892	tags=32%, list=17%, signal=38%	
GO:0006367 TRANSCRIPTION INITIATION FROM RNA POLYMERASE II PROMOTER	GO:0006367 TRANSCRIPTION INITIATION FROM RNA POLYMERASE II PROMOTER		25	0.53855723	1.7196056	0.0031545742	0.07315698	0.779	1647	tags=52%, list=31%, signal=75%	
GO:0042391 REGULATION OF MEMBRANE POTENTIAL	GO:0042391 REGULATION OF MEMBRANE POTENTIAL		26	0.5291852	1.7135905	0.009933775	0.07443432	0.795	1623	tags=54%, list=31%, signal=77%	
GO:0006357 REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II	GO:0006357 REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II		166	0.38022286	1.70978	0.0	0.07466547	0.807	1587	tags=46%, list=30%, signal=63%	
GO:0043005 NEURON PROJECTION	GO:0043005 NEURON PROJECTION		62	0.44306138	1.7040082	0.0060790274	0.07571062	0.823	1377	tags=42%, list=26%, signal=56%	
GO:0009408 RESPONSE TO HEAT	GO:0009408 RESPONSE TO HEAT		33	0.49696532	1.6927226	0.0033057851	0.08113092	0.861	1399	tags=52%, list=26%, signal=70%	
GO:0007528 NEUROMUSCULAR JUNCTION DEVELOPMENT	GO:0007528 NEUROMUSCULAR JUNCTION DEVELOPMENT		37	0.48252025	1.687705	0.0015698588	0.08299734	0.872	2072	tags=54%, list=39%, signal=88%	
GO:0009267 CELLULAR RESPONSE TO STARVATION	GO:0009267 CELLULAR RESPONSE TO STARVATION		40	0.4661669	1.6825223	0.0031007752	0.08479328	0.885	1256	tags=45%, list=24%, signal=59%	
GO:0005819 SPINDLE	GO:0005819 SPINDLE		20	0.5545055	1.6768274	0.010016695	0.087402485	0.905	890	tags=50%, list=17%, signal=60%	
GO:0006887 EXOCYTOSIS	GO:0006887 EXOCYTOSIS		29	0.5025443	1.662029	0.011217949	0.09660039	0.939	803	tags=31%, list=15%, signal=36%	
GO:0072659 PROTEIN LOCALIZATION TO PLASMA MEMBRANE	GO:0072659 PROTEIN LOCALIZATION TO PLASMA MEMBRANE		28	0.50042415	1.6609492	0.012461059	0.094226524	0.94	1268	tags=57%, list=24%, signal=75%	
GO:0005763 MITOCHONDRIAL SMALL RIBOSOMAL SUBUNIT	GO:0005763 MITOCHONDRIAL SMALL RIBOSOMAL SUBUNIT		27	0.50310135	1.6423124	0.011551155	0.107913695	0.964	1744	tags=56%, list=33%, signal=83%	
GO:0007169 TRANSMEMBRANE RECEPTOR PROTEIN TYROSINE KINASE SIGNALING PATHWAY	GO:0007169 TRANSMEMBRANE RECEPTOR PROTEIN TYROSINE KINASE SIGNALING PATHWAY		18	0.55448216	1.640413	0.014925373	0.10712581	0.968	1166	tags=50%, list=22%, signal=64%	
GO:0097352 AUTOPHAGOSOME MATURATION	GO:0097352 AUTOPHAGOSOME MATURATION		15	0.5866999	1.639119	0.010416667	0.105072975	0.97	1184	tags=40%, list=22%, signal=51%	
GO:0008049 MALE COURTSHIP BEHAVIOR	GO:0008049 MALE COURTSHIP BEHAVIOR		21	0.54113704	1.6376172	0.013179571	0.10356779	0.972	1411	tags=52%, list=27%, signal=71%	
GO:0031201 SNARE COMPLEX	GO:0031201 SNARE COMPLEX		29	0.48734695	1.6374725	0.01244168	0.1007833	0.972	963	tags=31%, list=18%, signal=38%	
GO:0034613 CELLULAR PROTEIN LOCALIZATION	GO:0034613 CELLULAR PROTEIN LOCALIZATION		17	0.56339836	1.6267765	0.008445946	0.10713141	0.977	346	tags=29%, list=7%, signal=31%	
GO:0043565 SEQUENCE-SPECIFIC DNA BINDING	GO:0043565 SEQUENCE-SPECIFIC DNA BINDING		36	0.4668769	1.6222228	0.011006289	0.10905277	0.979	1758	tags=56%, list=33%, signal=83%	
GO:0072686 MITOTIC SPINDLE	GO:0072686 MITOTIC SPINDLE		16	0.5739524	1.621777	0.020066889	0.10653985	0.979	1488	tags=56%, list=28%, signal=78%	
GO:0006890 RETROGRADE VESICLE-MEDIATED TRANSPORT, GOLGI TO ENDOPLASMIC RETICULUM	GO:0006890 RETROGRADE VESICLE-MEDIATED TRANSPORT, GOLGI TO ENDOPLASMIC RETICULUM		21	0.5174189	1.618741	0.019736841	0.10669417	0.98	1244	tags=48%, list=24%, signal=62%	
GO:0007465 R7 CELL FATE COMMITMENT	GO:0007465 R7 CELL FATE COMMITMENT		18	0.5516838	1.6184732	0.024752475	0.104335845	0.98	636	tags=39%, list=12%, signal=44%	
GO:0007417 CENTRAL NERVOUS SYSTEM DEVELOPMENT	GO:0007417 CENTRAL NERVOUS SYSTEM DEVELOPMENT		33	0.4692847	1.6127608	0.009677419	0.107094124	0.983	1132	tags=39%, list=21%, signal=50%	
GO:0048010 VASCULAR ENDOTHELIAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY	GO:0048010 VASCULAR ENDOTHELIAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY		23	0.51273036	1.6017941	0.01904762	0.11471752	0.989	1255	tags=43%, list=24%, signal=57%	
GO:0048786 PRESYNAPTIC ACTIVE ZONE	GO:0048786 PRESYNAPTIC ACTIVE ZONE		23	0.5202975	1.6015154	0.025316456	0.11235927	0.989	1082	tags=48%, list=20%, signal=60%	
GO:0030594 NEUROTRANSMITTER RECEPTOR ACTIVITY	GO:0030594 NEUROTRANSMITTER RECEPTOR ACTIVITY		19	0.53499717	1.5976952	0.026101142	0.11426607	0.991	1206	tags=42%, list=23%, signal=54%	
GO:0007269 NEUROTRANSMITTER SECRETION	GO:0007269 NEUROTRANSMITTER SECRETION		61	0.40920502	1.5915467	0.005934718	0.117724635	0.992	967	tags=33%, list=18%, signal=40%	
GO:0007052 MITOTIC SPINDLE ORGANIZATION	GO:0007052 MITOTIC SPINDLE ORGANIZATION		21	0.52196944	1.5852456	0.024390243	0.12143608	0.994	1054	tags=38%, list=20%, signal=47%	
GO:0005813 CENTROSOME	GO:0005813 CENTROSOME		39	0.45380372	1.5840955	0.013888889	0.12002619	0.994	1260	tags=44%, list=24%, signal=57%	
GO:0071013 CATALYTIC STEP 2 SPLICEOSOME	GO:0071013 CATALYTIC STEP 2 SPLICEOSOME		107	0.3740712	1.5785073	0.0028818443	0.12362941	0.996	1629	tags=39%, list=31%, signal=56%	
GO:0000785 CHROMATIN	GO:0000785 CHROMATIN		56	0.41463324	1.5780532	0.00755287	0.121570684	0.996	1175	tags=38%, list=22%, signal=48%	
GO:0003677 DNA BINDING	GO:0003677 DNA BINDING		122	0.3660286	1.5754828	0.0014124294	0.121356964	0.997	1824	tags=48%, list=35%, signal=72%	
GO:0016319 MUSHROOM BODY DEVELOPMENT	GO:0016319 MUSHROOM BODY DEVELOPMENT		47	0.42891738	1.5743105	0.015479876	0.12015838	0.997	1082	tags=34%, list=20%, signal=42%	
GO:0045886 NEGATIVE REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION	GO:0045886 NEGATIVE REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION		34	0.4573061	1.5732898	0.01754386	0.11897149	0.997	1858	tags=71%, list=35%, signal=108%	
GO:0004674 PROTEIN SERINE/THREONINE KINASE ACTIVITY	GO:0004674 PROTEIN SERINE/THREONINE KINASE ACTIVITY		83	0.38404682	1.570934	0.008720931	0.119455956	0.998	1371	tags=45%, list=26%, signal=59%	
GO:0005700 POLYTENE CHROMOSOME	GO:0005700 POLYTENE CHROMOSOME		89	0.38169208	1.5673108	0.004304161	0.12111854	0.998	1641	tags=46%, list=31%, signal=66%	
GO:0140297 DNA-BINDING TRANSCRIPTION FACTOR BINDING	GO:0140297 DNA-BINDING TRANSCRIPTION FACTOR BINDING		17	0.53525305	1.5651814	0.026711185	0.12102526	0.998	1299	tags=59%, list=25%, signal=78%	
GO:0010628 POSITIVE REGULATION OF GENE EXPRESSION	GO:0010628 POSITIVE REGULATION OF GENE EXPRESSION		36	0.45654386	1.5649861	0.026941363	0.11901854	0.998	1764	tags=61%, list=33%, signal=91%	
GO:0048675 AXON EXTENSION	GO:0048675 AXON EXTENSION		20	0.5233587	1.5584214	0.026272578	0.12331639	0.998	1400	tags=55%, list=27%, signal=75%	
GO:0016192 VESICLE-MEDIATED TRANSPORT	GO:0016192 VESICLE-MEDIATED TRANSPORT		105	0.36790797	1.55466	0.0014450867	0.12478368	0.999	1002	tags=30%, list=19%, signal=37%	
GO:0070374 POSITIVE REGULATION OF ERK1 AND ERK2 CASCADE	GO:0070374 POSITIVE REGULATION OF ERK1 AND ERK2 CASCADE		18	0.5201788	1.5527831	0.0336	0.12477807	0.999	1166	tags=44%, list=22%, signal=57%	
GO:0000791 EUCHROMATIN	GO:0000791 EUCHROMATIN		38	0.4418996	1.5415972	0.025993884	0.13376929	1.0	1512	tags=53%, list=29%, signal=73%	
GO:0071011 PRECATALYTIC SPLICEOSOME	GO:0071011 PRECATALYTIC SPLICEOSOME		123	0.35544428	1.540012	0.0013774105	0.13296604	1.0	1550	tags=37%, list=29%, signal=52%	
GO:0043087 REGULATION OF GTPASE ACTIVITY	GO:0043087 REGULATION OF GTPASE ACTIVITY		42	0.4260066	1.5396041	0.020602219	0.13125655	1.0	1202	tags=45%, list=23%, signal=58%	
GO:0032589 NEURON PROJECTION MEMBRANE	GO:0032589 NEURON PROJECTION MEMBRANE		15	0.5549775	1.5379897	0.035117056	0.13104579	1.0	666	tags=40%, list=13%, signal=46%	
GO:0034220 ION TRANSMEMBRANE TRANSPORT	GO:0034220 ION TRANSMEMBRANE TRANSPORT		15	0.5409525	1.5306238	0.051369864	0.13693595	1.0	1206	tags=40%, list=23%, signal=52%	
GO:0008021 SYNAPTIC VESICLE	GO:0008021 SYNAPTIC VESICLE		52	0.41033602	1.523316	0.016768293	0.14267874	1.0	1551	tags=46%, list=29%, signal=65%	
GO:0045893 POSITIVE REGULATION OF TRANSCRIPTION, DNA-TEMPLATED	GO:0045893 POSITIVE REGULATION OF TRANSCRIPTION, DNA-TEMPLATED		63	0.39815235	1.5189457	0.020249221	0.14537755	1.0	1419	tags=38%, list=27%, signal=51%	
GO:0007173 EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY	GO:0007173 EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY		15	0.5389194	1.5154674	0.039473683	0.14675537	1.0	1924	tags=80%, list=36%, signal=125%	
GO:0048813 DENDRITE MORPHOGENESIS	GO:0048813 DENDRITE MORPHOGENESIS		62	0.3908396	1.50554	0.017216643	0.15612464	1.0	1290	tags=35%, list=24%, signal=46%	
GO:0016567 PROTEIN UBIQUITINATION	GO:0016567 PROTEIN UBIQUITINATION		54	0.39398688	1.5030258	0.014430014	0.15672062	1.0	1416	tags=39%, list=27%, signal=53%	
GO:0000122 NEGATIVE REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II	GO:0000122 NEGATIVE REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II		70	0.37717098	1.5002884	0.01764706	0.1577404	1.0	1575	tags=49%, list=30%, signal=68%	
GO:0008587 IMAGINAL DISC-DERIVED WING MARGIN MORPHOGENESIS	GO:0008587 IMAGINAL DISC-DERIVED WING MARGIN MORPHOGENESIS		24	0.47255415	1.498743	0.024	0.15711124	1.0	1526	tags=58%, list=29%, signal=82%	
GO:0045892 NEGATIVE REGULATION OF TRANSCRIPTION, DNA-TEMPLATED	GO:0045892 NEGATIVE REGULATION OF TRANSCRIPTION, DNA-TEMPLATED		56	0.3954374	1.4957393	0.024242423	0.1586101	1.0	1764	tags=52%, list=33%, signal=77%	
GO:0031594 NEUROMUSCULAR JUNCTION	GO:0031594 NEUROMUSCULAR JUNCTION		57	0.39093938	1.4819173	0.024024025	0.17267781	1.0	1028	tags=35%, list=19%, signal=43%	
GO:0043547 POSITIVE REGULATION OF GTPASE ACTIVITY	GO:0043547 POSITIVE REGULATION OF GTPASE ACTIVITY		31	0.44775885	1.4775907	0.038772214	0.17563286	1.0	1351	tags=48%, list=26%, signal=65%	
GO:0005524 ATP BINDING	GO:0005524 ATP BINDING		364	0.2999229	1.4635493	0.0	0.19049853	1.0	1327	tags=34%, list=25%, signal=42%	
GO:0007283 SPERMATOGENESIS	GO:0007283 SPERMATOGENESIS		55	0.38299003	1.4621079	0.0288	0.18987074	1.0	1632	tags=44%, list=31%, signal=62%	
GO:2000331 REGULATION OF TERMINAL BUTTON ORGANIZATION	GO:2000331 REGULATION OF TERMINAL BUTTON ORGANIZATION		20	0.48892075	1.4599622	0.044262294	0.19029957	1.0	1298	tags=45%, list=25%, signal=59%	
GO:0016079 SYNAPTIC VESICLE EXOCYTOSIS	GO:0016079 SYNAPTIC VESICLE EXOCYTOSIS		19	0.48767614	1.4542174	0.057971016	0.19584587	1.0	812	tags=37%, list=15%, signal=43%	
GO:0000398 MRNA SPLICING, VIA SPLICEOSOME	GO:0000398 MRNA SPLICING, VIA SPLICEOSOME		162	0.32467815	1.4531991	0.005277045	0.19470948	1.0	1648	tags=39%, list=31%, signal=55%	
GO:0045202 SYNAPSE	GO:0045202 SYNAPSE		70	0.37242228	1.4524703	0.023255814	0.19343825	1.0	1508	tags=44%, list=29%, signal=61%	
GO:0005085 GUANYL-NUCLEOTIDE EXCHANGE FACTOR ACTIVITY	GO:0005085 GUANYL-NUCLEOTIDE EXCHANGE FACTOR ACTIVITY		64	0.3700575	1.4486268	0.027108435	0.19632459	1.0	1780	tags=55%, list=34%, signal=81%	
GO:0016226 IRON-SULFUR CLUSTER ASSEMBLY	GO:0016226 IRON-SULFUR CLUSTER ASSEMBLY		16	0.51311105	1.4390312	0.067307696	0.20637599	1.0	1106	tags=38%, list=21%, signal=47%	
GO:0031625 UBIQUITIN PROTEIN LIGASE BINDING	GO:0031625 UBIQUITIN PROTEIN LIGASE BINDING		24	0.4535824	1.4361897	0.062711865	0.20787968	1.0	1906	tags=63%, list=36%, signal=97%	
GO:0016573 HISTONE ACETYLATION	GO:0016573 HISTONE ACETYLATION		34	0.4126256	1.4343578	0.052710842	0.20800151	1.0	1557	tags=44%, list=29%, signal=62%	
GO:0007520 MYOBLAST FUSION	GO:0007520 MYOBLAST FUSION		21	0.47485146	1.4343477	0.052969504	0.20559527	1.0	573	tags=29%, list=11%, signal=32%	
GO:0045746 NEGATIVE REGULATION OF NOTCH SIGNALING PATHWAY	GO:0045746 NEGATIVE REGULATION OF NOTCH SIGNALING PATHWAY		16	0.49859932	1.4307706	0.088926174	0.20846535	1.0	1310	tags=50%, list=25%, signal=66%	
GO:0000976 TRANSCRIPTION CIS-REGULATORY REGION BINDING	GO:0000976 TRANSCRIPTION CIS-REGULATORY REGION BINDING		23	0.46221676	1.4291261	0.05970149	0.20838432	1.0	1572	tags=52%, list=30%, signal=74%	
GO:0003713 TRANSCRIPTION COACTIVATOR ACTIVITY	GO:0003713 TRANSCRIPTION COACTIVATOR ACTIVITY		33	0.4268515	1.4267685	0.05956113	0.20914519	1.0	1276	tags=45%, list=24%, signal=60%	
GO:0016485 PROTEIN PROCESSING	GO:0016485 PROTEIN PROCESSING		19	0.47877157	1.4254824	0.07094595	0.20853731	1.0	466	tags=26%, list=9%, signal=29%	
GO:0005184 NEUROPEPTIDE HORMONE ACTIVITY	GO:0005184 NEUROPEPTIDE HORMONE ACTIVITY		15	0.50431406	1.4252602	0.072	0.20664169	1.0	1555	tags=40%, list=29%, signal=57%	
GO:0008354 GERM CELL MIGRATION	GO:0008354 GERM CELL MIGRATION		16	0.5046289	1.4209485	0.07590759	0.21063735	1.0	929	tags=44%, list=18%, signal=53%	
GO:0032991 PROTEIN-CONTAINING COMPLEX	GO:0032991 PROTEIN-CONTAINING COMPLEX		44	0.39293516	1.4200174	0.054012347	0.2097259	1.0	1456	tags=36%, list=28%, signal=50%	
GO:0007474 IMAGINAL DISC-DERIVED WING VEIN SPECIFICATION	GO:0007474 IMAGINAL DISC-DERIVED WING VEIN SPECIFICATION		27	0.43607876	1.4142946	0.06785137	0.21552497	1.0	1817	tags=67%, list=34%, signal=101%	
GO:0035556 INTRACELLULAR SIGNAL TRANSDUCTION	GO:0035556 INTRACELLULAR SIGNAL TRANSDUCTION		70	0.35594112	1.4140269	0.031866465	0.2135086	1.0	1223	tags=37%, list=23%, signal=48%	
GO:0030424 AXON	GO:0030424 AXON		95	0.3380454	1.4086379	0.022503516	0.21866345	1.0	1630	tags=41%, list=31%, signal=58%	
GO:0044877 PROTEIN-CONTAINING COMPLEX BINDING	GO:0044877 PROTEIN-CONTAINING COMPLEX BINDING		15	0.50262624	1.3904738	0.094936706	0.24309291	1.0	1320	tags=53%, list=25%, signal=71%	
GO:0030532 SMALL NUCLEAR RIBONUCLEOPROTEIN COMPLEX	GO:0030532 SMALL NUCLEAR RIBONUCLEOPROTEIN COMPLEX		23	0.43781394	1.3872075	0.08040201	0.24555673	1.0	955	tags=35%, list=18%, signal=42%	
GO:0000045 AUTOPHAGOSOME ASSEMBLY	GO:0000045 AUTOPHAGOSOME ASSEMBLY		16	0.48369217	1.3818706	0.08962264	0.25141627	1.0	1287	tags=56%, list=24%, signal=74%	
GO:0045475 LOCOMOTOR RHYTHM	GO:0045475 LOCOMOTOR RHYTHM		43	0.38114345	1.3808581	0.050691243	0.25064176	1.0	1137	tags=40%, list=22%, signal=50%	
GO:0008134 TRANSCRIPTION FACTOR BINDING	GO:0008134 TRANSCRIPTION FACTOR BINDING		38	0.39417917	1.3807831	0.051364366	0.248281	1.0	1417	tags=39%, list=27%, signal=54%	
GO:0003712 TRANSCRIPTION COREGULATOR ACTIVITY	GO:0003712 TRANSCRIPTION COREGULATOR ACTIVITY		37	0.3988006	1.3782654	0.07012195	0.24964163	1.0	1141	tags=38%, list=22%, signal=48%	
GO:0006914 AUTOPHAGY	GO:0006914 AUTOPHAGY		38	0.3894806	1.3770378	0.0741301	0.2492398	1.0	1184	tags=37%, list=22%, signal=47%	
GO:0000981 DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY, RNA POLYMERASE II-SPECIFIC	GO:0000981 DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY, RNA POLYMERASE II-SPECIFIC		68	0.35247326	1.3736748	0.03539823	0.25168347	1.0	1923	tags=54%, list=36%, signal=84%	
GO:0006606 PROTEIN IMPORT INTO NUCLEUS	GO:0006606 PROTEIN IMPORT INTO NUCLEUS		35	0.3955376	1.3736414	0.08306709	0.24932787	1.0	1214	tags=40%, list=23%, signal=52%	
GO:0031965 NUCLEAR MEMBRANE	GO:0031965 NUCLEAR MEMBRANE		20	0.4619741	1.373307	0.10339257	0.24761614	1.0	1587	tags=50%, list=30%, signal=71%	
GO:0009953 DORSAL/VENTRAL PATTERN FORMATION	GO:0009953 DORSAL/VENTRAL PATTERN FORMATION		17	0.48271325	1.3715836	0.08990537	0.24833712	1.0	411	tags=29%, list=8%, signal=32%	
GO:0019901 PROTEIN KINASE BINDING	GO:0019901 PROTEIN KINASE BINDING		44	0.36929607	1.3675339	0.05666156	0.2527899	1.0	1713	tags=41%, list=32%, signal=60%	
GO:0006406 MRNA EXPORT FROM NUCLEUS	GO:0006406 MRNA EXPORT FROM NUCLEUS		19	0.45469272	1.3639015	0.116161615	0.25599045	1.0	2126	tags=79%, list=40%, signal=132%	
GO:0042981 REGULATION OF APOPTOTIC PROCESS	GO:0042981 REGULATION OF APOPTOTIC PROCESS		15	0.49888423	1.3637081	0.10118044	0.25395954	1.0	546	tags=27%, list=10%, signal=30%	
GO:0005681 SPLICEOSOMAL COMPLEX	GO:0005681 SPLICEOSOMAL COMPLEX		40	0.38427192	1.3604447	0.078125	0.25677875	1.0	1622	tags=43%, list=31%, signal=61%	
GO:0006915 APOPTOTIC PROCESS	GO:0006915 APOPTOTIC PROCESS		18	0.4606581	1.3555675	0.11092715	0.2624015	1.0	1225	tags=44%, list=23%, signal=58%	
GO:0007268 CHEMICAL SYNAPTIC TRANSMISSION	GO:0007268 CHEMICAL SYNAPTIC TRANSMISSION		69	0.34582815	1.3541304	0.05059524	0.26210067	1.0	1400	tags=35%, list=27%, signal=47%	
GO:0000149 SNARE BINDING	GO:0000149 SNARE BINDING		37	0.38449448	1.3520495	0.065449014	0.26301697	1.0	985	tags=24%, list=19%, signal=30%	
GO:0040011 LOCOMOTION	GO:0040011 LOCOMOTION		23	0.43604228	1.3496165	0.085	0.26463494	1.0	822	tags=39%, list=16%, signal=46%	
