NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0008543 FIBROBLAST GROWTH FACTOR RECEPTOR SIGNALING PATHWAY	GO:0008543 FIBROBLAST GROWTH FACTOR RECEPTOR SIGNALING PATHWAY		15	0.48121685	1.3479615	0.10897436	0.26477134	1.0	1780	tags=67%, list=34%, signal=100%	
GO:0007346 REGULATION OF MITOTIC CELL CYCLE	GO:0007346 REGULATION OF MITOTIC CELL CYCLE		15	0.48232856	1.347922	0.13148789	0.26257405	1.0	1109	tags=47%, list=21%, signal=59%	
GO:0045887 POSITIVE REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION	GO:0045887 POSITIVE REGULATION OF SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION		31	0.4006998	1.3478221	0.09538951	0.2605055	1.0	1322	tags=39%, list=25%, signal=51%	
GO:0048477 OOGENESIS	GO:0048477 OOGENESIS		105	0.31800342	1.3473841	0.032258064	0.25903225	1.0	1855	tags=44%, list=35%, signal=66%	
GO:0016081 SYNAPTIC VESICLE DOCKING	GO:0016081 SYNAPTIC VESICLE DOCKING		20	0.44779	1.34404	0.10909091	0.26205444	1.0	553	tags=20%, list=10%, signal=22%	
GO:0046777 PROTEIN AUTOPHOSPHORYLATION	GO:0046777 PROTEIN AUTOPHOSPHORYLATION		24	0.42887813	1.3408291	0.10567823	0.26509145	1.0	1037	tags=38%, list=20%, signal=46%	
GO:0005686 U2 SNRNP	GO:0005686 U2 SNRNP		18	0.4478677	1.3394965	0.10897436	0.26509058	1.0	1516	tags=50%, list=29%, signal=70%	
GO:0030425 DENDRITE	GO:0030425 DENDRITE		43	0.3723453	1.3370817	0.08709176	0.26714987	1.0	1222	tags=40%, list=23%, signal=51%	
GO:0008270 ZINC ION BINDING	GO:0008270 ZINC ION BINDING		171	0.29571685	1.3352844	0.028150134	0.26776177	1.0	1660	tags=43%, list=31%, signal=61%	
GO:0046843 DORSAL APPENDAGE FORMATION	GO:0046843 DORSAL APPENDAGE FORMATION		28	0.41656727	1.3344976	0.125	0.26684314	1.0	1265	tags=43%, list=24%, signal=56%	
GO:0043025 NEURONAL CELL BODY	GO:0043025 NEURONAL CELL BODY		74	0.33488917	1.3329017	0.055555556	0.2670919	1.0	931	tags=28%, list=18%, signal=34%	
GO:0007281 GERM CELL DEVELOPMENT	GO:0007281 GERM CELL DEVELOPMENT		28	0.4072782	1.3328398	0.11204013	0.26506567	1.0	1857	tags=68%, list=35%, signal=104%	
GO:0045944 POSITIVE REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II	GO:0045944 POSITIVE REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II		93	0.3205013	1.3324709	0.05322129	0.26351866	1.0	1547	tags=42%, list=29%, signal=58%	
GO:0007157 HETEROPHILIC CELL-CELL ADHESION VIA PLASMA MEMBRANE CELL ADHESION MOLECULES	GO:0007157 HETEROPHILIC CELL-CELL ADHESION VIA PLASMA MEMBRANE CELL ADHESION MOLECULES		18	0.45802397	1.3312205	0.12794612	0.2633018	1.0	1559	tags=56%, list=30%, signal=79%	
GO:0000132 ESTABLISHMENT OF MITOTIC SPINDLE ORIENTATION	GO:0000132 ESTABLISHMENT OF MITOTIC SPINDLE ORIENTATION		18	0.45259246	1.3293723	0.14070351	0.26398417	1.0	1157	tags=44%, list=22%, signal=57%	
GO:0042127 REGULATION OF CELL POPULATION PROLIFERATION	GO:0042127 REGULATION OF CELL POPULATION PROLIFERATION		16	0.4652606	1.327213	0.12071778	0.26522386	1.0	2133	tags=75%, list=40%, signal=125%	
GO:0006979 RESPONSE TO OXIDATIVE STRESS	GO:0006979 RESPONSE TO OXIDATIVE STRESS		63	0.34324437	1.3239269	0.08018155	0.26812285	1.0	1147	tags=35%, list=22%, signal=44%	
GO:0007616 LONG-TERM MEMORY	GO:0007616 LONG-TERM MEMORY		49	0.35340026	1.3143687	0.093023255	0.28158098	1.0	1992	tags=55%, list=38%, signal=88%	
GO:0043065 POSITIVE REGULATION OF APOPTOTIC PROCESS	GO:0043065 POSITIVE REGULATION OF APOPTOTIC PROCESS		15	0.46765575	1.310113	0.14482759	0.2861464	1.0	1251	tags=47%, list=24%, signal=61%	
GO:0008586 IMAGINAL DISC-DERIVED WING VEIN MORPHOGENESIS	GO:0008586 IMAGINAL DISC-DERIVED WING VEIN MORPHOGENESIS		20	0.42608404	1.3090571	0.13731825	0.2857081	1.0	1282	tags=45%, list=24%, signal=59%	
GO:0000287 MAGNESIUM ION BINDING	GO:0000287 MAGNESIUM ION BINDING		27	0.40307993	1.305526	0.1098546	0.2892439	1.0	575	tags=37%, list=11%, signal=41%	
GO:0046982 PROTEIN HETERODIMERIZATION ACTIVITY	GO:0046982 PROTEIN HETERODIMERIZATION ACTIVITY		52	0.34875175	1.3040185	0.086363636	0.28969932	1.0	1348	tags=40%, list=26%, signal=54%	
GO:0007294 GERMARIUM-DERIVED OOCYTE FATE DETERMINATION	GO:0007294 GERMARIUM-DERIVED OOCYTE FATE DETERMINATION		17	0.4409682	1.3028847	0.13815789	0.2896528	1.0	1857	tags=47%, list=35%, signal=72%	
GO:0004672 PROTEIN KINASE ACTIVITY	GO:0004672 PROTEIN KINASE ACTIVITY		37	0.37063366	1.3001635	0.11912226	0.29211068	1.0	1255	tags=41%, list=24%, signal=53%	
GO:0007218 NEUROPEPTIDE SIGNALING PATHWAY	GO:0007218 NEUROPEPTIDE SIGNALING PATHWAY		25	0.41220084	1.2993871	0.121212125	0.29141212	1.0	1708	tags=40%, list=32%, signal=59%	
GO:0035011 MELANOTIC ENCAPSULATION OF FOREIGN TARGET	GO:0035011 MELANOTIC ENCAPSULATION OF FOREIGN TARGET		22	0.40894544	1.2862933	0.14402619	0.3115768	1.0	1202	tags=36%, list=23%, signal=47%	
GO:0031490 CHROMATIN DNA BINDING	GO:0031490 CHROMATIN DNA BINDING		16	0.45348555	1.2841698	0.16185898	0.31289625	1.0	994	tags=44%, list=19%, signal=54%	
GO:0005765 LYSOSOMAL MEMBRANE	GO:0005765 LYSOSOMAL MEMBRANE		15	0.45411462	1.2808793	0.14006515	0.31663674	1.0	866	tags=33%, list=16%, signal=40%	
GO:0070588 CALCIUM ION TRANSMEMBRANE TRANSPORT	GO:0070588 CALCIUM ION TRANSMEMBRANE TRANSPORT		17	0.45001927	1.2762821	0.17021276	0.32238665	1.0	884	tags=35%, list=17%, signal=42%	
GO:0008344 ADULT LOCOMOTORY BEHAVIOR	GO:0008344 ADULT LOCOMOTORY BEHAVIOR		37	0.36249632	1.2748785	0.12401884	0.3226508	1.0	1078	tags=38%, list=20%, signal=47%	
GO:0006974 CELLULAR RESPONSE TO DNA DAMAGE STIMULUS	GO:0006974 CELLULAR RESPONSE TO DNA DAMAGE STIMULUS		16	0.44916746	1.2742236	0.17717206	0.32170993	1.0	1302	tags=38%, list=25%, signal=50%	
GO:0007018 MICROTUBULE-BASED MOVEMENT	GO:0007018 MICROTUBULE-BASED MOVEMENT		18	0.42746082	1.2736552	0.14974183	0.32050335	1.0	1634	tags=50%, list=31%, signal=72%	
GO:0018105 PEPTIDYL-SERINE PHOSPHORYLATION	GO:0018105 PEPTIDYL-SERINE PHOSPHORYLATION		33	0.37230423	1.2708789	0.14308175	0.32312676	1.0	1371	tags=45%, list=26%, signal=61%	
GO:0003674 MOLECULAR_FUNCTION	GO:0003674 MOLECULAR_FUNCTION		368	0.25948748	1.2669982	0.029620852	0.32788363	1.0	1450	tags=31%, list=27%, signal=40%	
GO:0000381 REGULATION OF ALTERNATIVE MRNA SPLICING, VIA SPLICEOSOME	GO:0000381 REGULATION OF ALTERNATIVE MRNA SPLICING, VIA SPLICEOSOME		71	0.3184743	1.2639536	0.11816839	0.33112824	1.0	1676	tags=41%, list=32%, signal=59%	
GO:0005887 INTEGRAL COMPONENT OF PLASMA MEMBRANE	GO:0005887 INTEGRAL COMPONENT OF PLASMA MEMBRANE		196	0.2747083	1.2622885	0.069767445	0.3321188	1.0	1076	tags=28%, list=20%, signal=34%	
GO:0000226 MICROTUBULE CYTOSKELETON ORGANIZATION	GO:0000226 MICROTUBULE CYTOSKELETON ORGANIZATION		33	0.36698937	1.2593131	0.14018692	0.3352186	1.0	1058	tags=33%, list=20%, signal=41%	
GO:0006325 CHROMATIN ORGANIZATION	GO:0006325 CHROMATIN ORGANIZATION		32	0.37457305	1.2548752	0.15474209	0.34115946	1.0	1270	tags=34%, list=24%, signal=45%	
GO:0005667 TRANSCRIPTION REGULATOR COMPLEX	GO:0005667 TRANSCRIPTION REGULATOR COMPLEX		27	0.38324317	1.2536176	0.13157895	0.34106305	1.0	2092	tags=59%, list=40%, signal=98%	
GO:0003676 NUCLEIC ACID BINDING	GO:0003676 NUCLEIC ACID BINDING		68	0.31191683	1.2460216	0.12827988	0.3523246	1.0	1608	tags=41%, list=30%, signal=58%	
GO:0070006 METALLOAMINOPEPTIDASE ACTIVITY	GO:0070006 METALLOAMINOPEPTIDASE ACTIVITY		17	0.43428227	1.2459505	0.17569786	0.35011408	1.0	1716	tags=59%, list=32%, signal=87%	
GO:0051124 SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION	GO:0051124 SYNAPTIC ASSEMBLY AT NEUROMUSCULAR JUNCTION		26	0.38658687	1.2435704	0.15923567	0.35219133	1.0	1601	tags=50%, list=30%, signal=71%	
GO:0004222 METALLOENDOPEPTIDASE ACTIVITY	GO:0004222 METALLOENDOPEPTIDASE ACTIVITY		21	0.40215826	1.2403543	0.1704918	0.35587165	1.0	508	tags=24%, list=10%, signal=26%	
GO:0046540 U4/U6 X U5 TRI-SNRNP COMPLEX	GO:0046540 U4/U6 X U5 TRI-SNRNP COMPLEX		16	0.43303934	1.2372081	0.20450607	0.35985032	1.0	1580	tags=56%, list=30%, signal=80%	
GO:0032436 POSITIVE REGULATION OF PROTEASOMAL UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	GO:0032436 POSITIVE REGULATION OF PROTEASOMAL UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS		28	0.3742828	1.2363427	0.17806041	0.35916793	1.0	1924	tags=57%, list=36%, signal=89%	
GO:0016322 NEURON REMODELING	GO:0016322 NEURON REMODELING		35	0.35429487	1.227488	0.16968699	0.37371823	1.0	923	tags=26%, list=17%, signal=31%	
GO:0007419 VENTRAL CORD DEVELOPMENT	GO:0007419 VENTRAL CORD DEVELOPMENT		28	0.3712884	1.2270917	0.17711599	0.37218186	1.0	657	tags=29%, list=12%, signal=32%	
GO:0007265 RAS PROTEIN SIGNAL TRANSDUCTION	GO:0007265 RAS PROTEIN SIGNAL TRANSDUCTION		16	0.44099346	1.2238019	0.19607843	0.37640762	1.0	731	tags=38%, list=14%, signal=43%	
GO:0006366 TRANSCRIPTION BY RNA POLYMERASE II	GO:0006366 TRANSCRIPTION BY RNA POLYMERASE II		24	0.38809165	1.2181555	0.20944881	0.38524172	1.0	1766	tags=46%, list=33%, signal=69%	
GO:0007409 AXONOGENESIS	GO:0007409 AXONOGENESIS		41	0.33594182	1.21631	0.17364341	0.38645104	1.0	1567	tags=44%, list=30%, signal=62%	
GO:0008017 MICROTUBULE BINDING	GO:0008017 MICROTUBULE BINDING		51	0.32145396	1.2091504	0.16848674	0.39811304	1.0	1265	tags=37%, list=24%, signal=49%	
GO:0008360 REGULATION OF CELL SHAPE	GO:0008360 REGULATION OF CELL SHAPE		27	0.37806234	1.208048	0.19300912	0.39800617	1.0	503	tags=22%, list=10%, signal=24%	
GO:0004888 TRANSMEMBRANE SIGNALING RECEPTOR ACTIVITY	GO:0004888 TRANSMEMBRANE SIGNALING RECEPTOR ACTIVITY		15	0.4369685	1.2070445	0.22813036	0.39756483	1.0	1206	tags=40%, list=23%, signal=52%	
GO:0016887 ATP HYDROLYSIS ACTIVITY	GO:0016887 ATP HYDROLYSIS ACTIVITY		106	0.2834935	1.1987157	0.15285714	0.41122317	1.0	1259	tags=29%, list=24%, signal=38%	
GO:0005743 MITOCHONDRIAL INNER MEMBRANE	GO:0005743 MITOCHONDRIAL INNER MEMBRANE		43	0.33421186	1.1972562	0.19212599	0.4116715	1.0	1120	tags=33%, list=21%, signal=41%	
GO:0031410 CYTOPLASMIC VESICLE	GO:0031410 CYTOPLASMIC VESICLE		33	0.34326023	1.1959159	0.21428572	0.41190746	1.0	1118	tags=36%, list=21%, signal=46%	
GO:0031507 HETEROCHROMATIN ASSEMBLY	GO:0031507 HETEROCHROMATIN ASSEMBLY		28	0.36235029	1.1948857	0.21384615	0.41173705	1.0	714	tags=21%, list=14%, signal=25%	
GO:0000932 P-BODY	GO:0000932 P-BODY		30	0.35657093	1.1946096	0.2124183	0.40986866	1.0	1679	tags=43%, list=32%, signal=63%	
GO:0015031 PROTEIN TRANSPORT	GO:0015031 PROTEIN TRANSPORT		21	0.38938826	1.1936883	0.23322684	0.40953404	1.0	940	tags=29%, list=18%, signal=35%	
GO:0008045 MOTOR NEURON AXON GUIDANCE	GO:0008045 MOTOR NEURON AXON GUIDANCE		44	0.32372892	1.192913	0.19808307	0.40866303	1.0	1677	tags=43%, list=32%, signal=63%	
GO:0003714 TRANSCRIPTION COREPRESSOR ACTIVITY	GO:0003714 TRANSCRIPTION COREPRESSOR ACTIVITY		29	0.3582311	1.1872838	0.21682848	0.4175239	1.0	1231	tags=38%, list=23%, signal=49%	
GO:0007298 BORDER FOLLICLE CELL MIGRATION	GO:0007298 BORDER FOLLICLE CELL MIGRATION		60	0.30958393	1.1863228	0.17846154	0.417002	1.0	1298	tags=37%, list=25%, signal=48%	
GO:0006099 TRICARBOXYLIC ACID CYCLE	GO:0006099 TRICARBOXYLIC ACID CYCLE		20	0.39109713	1.1835364	0.21621622	0.42016637	1.0	831	tags=30%, list=16%, signal=35%	
GO:0000978 RNA POLYMERASE II CIS-REGULATORY REGION SEQUENCE-SPECIFIC DNA BINDING	GO:0000978 RNA POLYMERASE II CIS-REGULATORY REGION SEQUENCE-SPECIFIC DNA BINDING		61	0.3067756	1.1813315	0.19710144	0.42234683	1.0	1923	tags=51%, list=36%, signal=79%	
GO:0030234 ENZYME REGULATOR ACTIVITY	GO:0030234 ENZYME REGULATOR ACTIVITY		19	0.3945354	1.1754887	0.23742138	0.43190512	1.0	1551	tags=37%, list=29%, signal=52%	
GO:0042802 IDENTICAL PROTEIN BINDING	GO:0042802 IDENTICAL PROTEIN BINDING		20	0.38498908	1.1748748	0.23986487	0.43068182	1.0	1769	tags=55%, list=33%, signal=82%	
GO:0048167 REGULATION OF SYNAPTIC PLASTICITY	GO:0048167 REGULATION OF SYNAPTIC PLASTICITY		16	0.41914505	1.172264	0.27213115	0.4335963	1.0	1166	tags=38%, list=22%, signal=48%	
GO:0007476 IMAGINAL DISC-DERIVED WING MORPHOGENESIS	GO:0007476 IMAGINAL DISC-DERIVED WING MORPHOGENESIS		61	0.30020842	1.168029	0.20091324	0.4398199	1.0	1299	tags=31%, list=25%, signal=41%	
GO:0007480 IMAGINAL DISC-DERIVED LEG MORPHOGENESIS	GO:0007480 IMAGINAL DISC-DERIVED LEG MORPHOGENESIS		21	0.38791502	1.1659433	0.26003212	0.44182348	1.0	1780	tags=52%, list=34%, signal=79%	
GO:0060271 CILIUM ASSEMBLY	GO:0060271 CILIUM ASSEMBLY		15	0.42141464	1.1581914	0.27625203	0.45539775	1.0	1468	tags=40%, list=28%, signal=55%	
GO:0005768 ENDOSOME	GO:0005768 ENDOSOME		56	0.2967765	1.1425059	0.23923445	0.48679718	1.0	1133	tags=30%, list=21%, signal=38%	
GO:0030833 REGULATION OF ACTIN FILAMENT POLYMERIZATION	GO:0030833 REGULATION OF ACTIN FILAMENT POLYMERIZATION		21	0.37302846	1.141717	0.26262626	0.48595667	1.0	1086	tags=38%, list=21%, signal=48%	
GO:0003724 RNA HELICASE ACTIVITY	GO:0003724 RNA HELICASE ACTIVITY		28	0.3515887	1.1400511	0.2784	0.48708284	1.0	1965	tags=54%, list=37%, signal=85%	
GO:0016197 ENDOSOMAL TRANSPORT	GO:0016197 ENDOSOMAL TRANSPORT		26	0.35297537	1.139402	0.28139904	0.4858724	1.0	1310	tags=38%, list=25%, signal=51%	
GO:0051491 POSITIVE REGULATION OF FILOPODIUM ASSEMBLY	GO:0051491 POSITIVE REGULATION OF FILOPODIUM ASSEMBLY		22	0.3645916	1.138592	0.2966507	0.48495466	1.0	1255	tags=45%, list=24%, signal=59%	
GO:0008355 OLFACTORY LEARNING	GO:0008355 OLFACTORY LEARNING		24	0.3681835	1.1380062	0.2731872	0.48372287	1.0	2072	tags=67%, list=39%, signal=109%	
GO:0031305 INTEGRAL COMPONENT OF MITOCHONDRIAL INNER MEMBRANE	GO:0031305 INTEGRAL COMPONENT OF MITOCHONDRIAL INNER MEMBRANE		17	0.39781365	1.1376786	0.3061564	0.48193336	1.0	1674	tags=53%, list=32%, signal=77%	
GO:0008284 POSITIVE REGULATION OF CELL POPULATION PROLIFERATION	GO:0008284 POSITIVE REGULATION OF CELL POPULATION PROLIFERATION		24	0.35699806	1.1360921	0.27884614	0.48301998	1.0	636	tags=29%, list=12%, signal=33%	
GO:0045793 POSITIVE REGULATION OF CELL SIZE	GO:0045793 POSITIVE REGULATION OF CELL SIZE		33	0.33384418	1.1337465	0.2933754	0.48537174	1.0	1194	tags=30%, list=23%, signal=39%	
GO:0007444 IMAGINAL DISC DEVELOPMENT	GO:0007444 IMAGINAL DISC DEVELOPMENT		16	0.38711864	1.13189	0.28741497	0.4869309	1.0	1745	tags=56%, list=33%, signal=84%	
GO:0005575 CELLULAR_COMPONENT	GO:0005575 CELLULAR_COMPONENT		200	0.2441628	1.1306276	0.19053708	0.4871105	1.0	1137	tags=25%, list=22%, signal=31%	
GO:0004725 PROTEIN TYROSINE PHOSPHATASE ACTIVITY	GO:0004725 PROTEIN TYROSINE PHOSPHATASE ACTIVITY		21	0.37013492	1.1290134	0.28109854	0.48801583	1.0	1601	tags=33%, list=30%, signal=48%	
GO:0008150 BIOLOGICAL_PROCESS	GO:0008150 BIOLOGICAL_PROCESS		184	0.24508771	1.1284729	0.20445609	0.4865608	1.0	1085	tags=24%, list=21%, signal=30%	
GO:0016592 MEDIATOR COMPLEX	GO:0016592 MEDIATOR COMPLEX		21	0.36981773	1.1277715	0.28547296	0.48562953	1.0	1276	tags=38%, list=24%, signal=50%	
GO:0006813 POTASSIUM ION TRANSPORT	GO:0006813 POTASSIUM ION TRANSPORT		17	0.38806397	1.1199614	0.31023103	0.4995595	1.0	1458	tags=47%, list=28%, signal=65%	
GO:0031267 SMALL GTPASE BINDING	GO:0031267 SMALL GTPASE BINDING		76	0.27380902	1.1194316	0.2580645	0.49831057	1.0	1119	tags=25%, list=21%, signal=31%	
GO:0005525 GTP BINDING	GO:0005525 GTP BINDING		116	0.25731874	1.1191545	0.21947874	0.4963926	1.0	1508	tags=36%, list=29%, signal=50%	
GO:0007015 ACTIN FILAMENT ORGANIZATION	GO:0007015 ACTIN FILAMENT ORGANIZATION		44	0.30299914	1.114027	0.29968455	0.50482064	1.0	538	tags=20%, list=10%, signal=23%	
GO:0030496 MIDBODY	GO:0030496 MIDBODY		15	0.3920603	1.108156	0.3349917	0.5143891	1.0	890	tags=33%, list=17%, signal=40%	
GO:0007614 SHORT-TERM MEMORY	GO:0007614 SHORT-TERM MEMORY		22	0.3534354	1.1066241	0.3115578	0.5152979	1.0	2191	tags=55%, list=41%, signal=93%	
GO:0050770 REGULATION OF AXONOGENESIS	GO:0050770 REGULATION OF AXONOGENESIS		18	0.3770265	1.10416	0.33	0.5180531	1.0	1756	tags=50%, list=33%, signal=75%	
GO:0031146 SCF-DEPENDENT PROTEASOMAL UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	GO:0031146 SCF-DEPENDENT PROTEASOMAL UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS		15	0.39820373	1.102885	0.31907308	0.518263	1.0	1906	tags=73%, list=36%, signal=114%	
GO:0042059 NEGATIVE REGULATION OF EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY	GO:0042059 NEGATIVE REGULATION OF EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY		16	0.3880702	1.095933	0.35031846	0.5305255	1.0	1166	tags=44%, list=22%, signal=56%	
GO:0008039 SYNAPTIC TARGET RECOGNITION	GO:0008039 SYNAPTIC TARGET RECOGNITION		20	0.36368322	1.0937734	0.3378608	0.53296894	1.0	1290	tags=35%, list=24%, signal=46%	
GO:0000792 HETEROCHROMATIN	GO:0000792 HETEROCHROMATIN		18	0.37458897	1.088743	0.32419354	0.54126	1.0	1908	tags=56%, list=36%, signal=87%	
GO:0001745 COMPOUND EYE MORPHOGENESIS	GO:0001745 COMPOUND EYE MORPHOGENESIS		51	0.2878952	1.0841833	0.31743667	0.54922324	1.0	800	tags=24%, list=15%, signal=27%	
GO:0007422 PERIPHERAL NERVOUS SYSTEM DEVELOPMENT	GO:0007422 PERIPHERAL NERVOUS SYSTEM DEVELOPMENT		17	0.3738706	1.0777158	0.35986733	0.5606032	1.0	1977	tags=59%, list=37%, signal=94%	
GO:0000278 MITOTIC CELL CYCLE	GO:0000278 MITOTIC CELL CYCLE		79	0.26430997	1.0712408	0.3230994	0.572133	1.0	1421	tags=34%, list=27%, signal=46%	
GO:0005484 SNAP RECEPTOR ACTIVITY	GO:0005484 SNAP RECEPTOR ACTIVITY		24	0.3368939	1.0688379	0.36990595	0.57493615	1.0	963	tags=21%, list=18%, signal=25%	
GO:0035332 POSITIVE REGULATION OF HIPPO SIGNALING	GO:0035332 POSITIVE REGULATION OF HIPPO SIGNALING		18	0.356419	1.0661455	0.3735726	0.57818156	1.0	1286	tags=33%, list=24%, signal=44%	
GO:0050829 DEFENSE RESPONSE TO GRAM-NEGATIVE BACTERIUM	GO:0050829 DEFENSE RESPONSE TO GRAM-NEGATIVE BACTERIUM		47	0.28986305	1.0655599	0.34303215	0.5767509	1.0	923	tags=30%, list=17%, signal=36%	
GO:0010508 POSITIVE REGULATION OF AUTOPHAGY	GO:0010508 POSITIVE REGULATION OF AUTOPHAGY		20	0.3502949	1.0643805	0.36286202	0.5767083	1.0	2107	tags=45%, list=40%, signal=75%	
GO:0043161 PROTEASOME-MEDIATED UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	GO:0043161 PROTEASOME-MEDIATED UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS		61	0.27529982	1.0634428	0.33333334	0.5759923	1.0	1302	tags=30%, list=25%, signal=39%	
GO:0016311 DEPHOSPHORYLATION	GO:0016311 DEPHOSPHORYLATION		18	0.3651104	1.0594149	0.38628763	0.5822634	1.0	1237	tags=44%, list=23%, signal=58%	
GO:0043186 P GRANULE	GO:0043186 P GRANULE		19	0.35307235	1.0592887	0.34680134	0.57988054	1.0	326	tags=16%, list=6%, signal=17%	
GO:0008347 GLIAL CELL MIGRATION	GO:0008347 GLIAL CELL MIGRATION		16	0.3704516	1.0576996	0.3784722	0.58071125	1.0	441	tags=19%, list=8%, signal=20%	
GO:0016020 MEMBRANE	GO:0016020 MEMBRANE		198	0.22859845	1.0569563	0.3325062	0.57990074	1.0	977	tags=22%, list=18%, signal=26%	
GO:0032981 MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY	GO:0032981 MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY		31	0.31671593	1.052117	0.3906977	0.5882182	1.0	578	tags=19%, list=11%, signal=22%	
GO:0048149 BEHAVIORAL RESPONSE TO ETHANOL	GO:0048149 BEHAVIORAL RESPONSE TO ETHANOL		37	0.30131507	1.0454462	0.39655173	0.6009238	1.0	1400	tags=35%, list=27%, signal=47%	
GO:0048488 SYNAPTIC VESICLE ENDOCYTOSIS	GO:0048488 SYNAPTIC VESICLE ENDOCYTOSIS		31	0.3112835	1.0442235	0.3954984	0.6009985	1.0	822	tags=29%, list=16%, signal=34%	
GO:0030866 CORTICAL ACTIN CYTOSKELETON ORGANIZATION	GO:0030866 CORTICAL ACTIN CYTOSKELETON ORGANIZATION		27	0.31830296	1.0440027	0.3792	0.5988205	1.0	800	tags=22%, list=15%, signal=26%	
GO:1990904 RIBONUCLEOPROTEIN COMPLEX	GO:1990904 RIBONUCLEOPROTEIN COMPLEX		39	0.2908124	1.0342709	0.41411042	0.61906713	1.0	1186	tags=31%, list=22%, signal=39%	
GO:0043195 TERMINAL BOUTON	GO:0043195 TERMINAL BOUTON		37	0.29680717	1.0295304	0.41487604	0.627137	1.0	982	tags=27%, list=19%, signal=33%	
GO:0050821 PROTEIN STABILIZATION	GO:0050821 PROTEIN STABILIZATION		31	0.30384886	1.0279596	0.4348485	0.62801605	1.0	1355	tags=35%, list=26%, signal=47%	
GO:0008380 RNA SPLICING	GO:0008380 RNA SPLICING		18	0.3395801	1.0278314	0.42598686	0.6255883	1.0	1159	tags=33%, list=22%, signal=43%	
