NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0003924 GTPASE ACTIVITY	GO:0003924 GTPASE ACTIVITY		110	0.24080414	1.02429	0.4050633	0.63136595	1.0	1265	tags=29%, list=24%, signal=37%	
GO:0030431 SLEEP	GO:0030431 SLEEP		35	0.2978522	1.0223677	0.41784036	0.6328942	1.0	1398	tags=37%, list=26%, signal=50%	
GO:0032956 REGULATION OF ACTIN CYTOSKELETON ORGANIZATION	GO:0032956 REGULATION OF ACTIN CYTOSKELETON ORGANIZATION		16	0.3571746	1.0216253	0.41435564	0.6317695	1.0	1702	tags=50%, list=32%, signal=74%	
GO:0007411 AXON GUIDANCE	GO:0007411 AXON GUIDANCE		102	0.24034615	1.0176817	0.43550625	0.63817483	1.0	1601	tags=33%, list=30%, signal=47%	
GO:0006886 INTRACELLULAR PROTEIN TRANSPORT	GO:0006886 INTRACELLULAR PROTEIN TRANSPORT		94	0.24407825	1.0159488	0.43023255	0.6396458	1.0	1109	tags=24%, list=21%, signal=30%	
GO:0005654 NUCLEOPLASM	GO:0005654 NUCLEOPLASM		132	0.23097402	1.0090107	0.43741402	0.6528701	1.0	1675	tags=38%, list=32%, signal=54%	
GO:0006897 ENDOCYTOSIS	GO:0006897 ENDOCYTOSIS		54	0.26717386	1.0089346	0.4571006	0.650268	1.0	1319	tags=35%, list=25%, signal=46%	
GO:0046854 PHOSPHATIDYLINOSITOL PHOSPHATE BIOSYNTHETIC PROCESS	GO:0046854 PHOSPHATIDYLINOSITOL PHOSPHATE BIOSYNTHETIC PROCESS		20	0.33048147	1.008626	0.43305784	0.64816606	1.0	1467	tags=40%, list=28%, signal=55%	
GO:0003729 MRNA BINDING	GO:0003729 MRNA BINDING		149	0.22716844	1.0075084	0.44429162	0.64798963	1.0	1869	tags=42%, list=35%, signal=63%	
GO:0009306 PROTEIN SECRETION	GO:0009306 PROTEIN SECRETION		33	0.2971705	1.0046186	0.4417863	0.6518143	1.0	1244	tags=30%, list=24%, signal=39%	
GO:0035149 LUMEN FORMATION, OPEN TRACHEAL SYSTEM	GO:0035149 LUMEN FORMATION, OPEN TRACHEAL SYSTEM		24	0.32028115	1.0044676	0.4768977	0.64946777	1.0	789	tags=25%, list=15%, signal=29%	
GO:0006511 UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	GO:0006511 UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS		63	0.2591223	1.003805	0.44072947	0.6482056	1.0	1872	tags=41%, list=35%, signal=63%	
GO:0043231 INTRACELLULAR MEMBRANE-BOUNDED ORGANELLE	GO:0043231 INTRACELLULAR MEMBRANE-BOUNDED ORGANELLE		53	0.26377636	1.0025089	0.44885495	0.6483985	1.0	1388	tags=32%, list=26%, signal=43%	
GO:0004843 CYSTEINE-TYPE DEUBIQUITINASE ACTIVITY	GO:0004843 CYSTEINE-TYPE DEUBIQUITINASE ACTIVITY		25	0.3123998	1.0012639	0.45007682	0.648499	1.0	942	tags=24%, list=18%, signal=29%	
GO:0036335 INTESTINAL STEM CELL HOMEOSTASIS	GO:0036335 INTESTINAL STEM CELL HOMEOSTASIS		17	0.34298187	0.9951709	0.4573269	0.660295	1.0	1313	tags=41%, list=25%, signal=55%	
GO:0035096 LARVAL MIDGUT CELL PROGRAMMED CELL DEATH	GO:0035096 LARVAL MIDGUT CELL PROGRAMMED CELL DEATH		16	0.35006973	0.9926972	0.47603834	0.66322404	1.0	1413	tags=38%, list=27%, signal=51%	
GO:0000977 RNA POLYMERASE II TRANSCRIPTION REGULATORY REGION SEQUENCE-SPECIFIC DNA BINDING	GO:0000977 RNA POLYMERASE II TRANSCRIPTION REGULATORY REGION SEQUENCE-SPECIFIC DNA BINDING		28	0.30030438	0.9926928	0.47020933	0.6605477	1.0	1113	tags=29%, list=21%, signal=36%	
GO:0017148 NEGATIVE REGULATION OF TRANSLATION	GO:0017148 NEGATIVE REGULATION OF TRANSLATION		23	0.3196631	0.9879218	0.4600639	0.66859806	1.0	2004	tags=39%, list=38%, signal=63%	
GO:0046330 POSITIVE REGULATION OF JNK CASCADE	GO:0046330 POSITIVE REGULATION OF JNK CASCADE		19	0.33657444	0.9856804	0.48122868	0.67106247	1.0	1444	tags=32%, list=27%, signal=43%	
GO:0042734 PRESYNAPTIC MEMBRANE	GO:0042734 PRESYNAPTIC MEMBRANE		19	0.33037925	0.98366064	0.4716981	0.67272216	1.0	690	tags=21%, list=13%, signal=24%	
GO:0046718 VIRAL ENTRY INTO HOST CELL	GO:0046718 VIRAL ENTRY INTO HOST CELL		22	0.31578732	0.98326564	0.485	0.67086565	1.0	229	tags=18%, list=4%, signal=19%	
GO:0005802 TRANS-GOLGI NETWORK	GO:0005802 TRANS-GOLGI NETWORK		29	0.29996288	0.9790309	0.4820847	0.6778	1.0	1482	tags=41%, list=28%, signal=57%	
GO:0006891 INTRA-GOLGI VESICLE-MEDIATED TRANSPORT	GO:0006891 INTRA-GOLGI VESICLE-MEDIATED TRANSPORT		23	0.31270608	0.9768079	0.5072	0.6801561	1.0	1019	tags=26%, list=19%, signal=32%	
GO:0046872 METAL ION BINDING	GO:0046872 METAL ION BINDING		59	0.2524298	0.9678545	0.51703703	0.6977404	1.0	1095	tags=25%, list=21%, signal=32%	
GO:0048193 GOLGI VESICLE TRANSPORT	GO:0048193 GOLGI VESICLE TRANSPORT		30	0.29099795	0.963455	0.5072698	0.7050245	1.0	1097	tags=23%, list=21%, signal=29%	
GO:0007613 MEMORY	GO:0007613 MEMORY		17	0.33210573	0.9631092	0.5183333	0.7030487	1.0	1452	tags=47%, list=27%, signal=65%	
GO:0007399 NERVOUS SYSTEM DEVELOPMENT	GO:0007399 NERVOUS SYSTEM DEVELOPMENT		44	0.2642962	0.9623648	0.5188537	0.70196587	1.0	1299	tags=32%, list=25%, signal=42%	
GO:0042742 DEFENSE RESPONSE TO BACTERIUM	GO:0042742 DEFENSE RESPONSE TO BACTERIUM		19	0.3247324	0.9620269	0.50247115	0.69999766	1.0	1166	tags=32%, list=22%, signal=40%	
GO:0000502 PROTEASOME COMPLEX	GO:0000502 PROTEASOME COMPLEX		27	0.2927688	0.95854324	0.51986754	0.70469886	1.0	1100	tags=26%, list=21%, signal=33%	
GO:0045747 POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY	GO:0045747 POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY		18	0.32578662	0.953313	0.49016392	0.71378314	1.0	284	tags=22%, list=5%, signal=23%	
GO:0007507 HEART DEVELOPMENT	GO:0007507 HEART DEVELOPMENT		21	0.30714822	0.9493001	0.53375196	0.71980435	1.0	635	tags=24%, list=12%, signal=27%	
GO:0005794 GOLGI APPARATUS	GO:0005794 GOLGI APPARATUS		137	0.21297811	0.9357738	0.6052632	0.7474327	1.0	1196	tags=24%, list=23%, signal=30%	
GO:0003697 SINGLE-STRANDED DNA BINDING	GO:0003697 SINGLE-STRANDED DNA BINDING		18	0.32258597	0.9352958	0.54859966	0.7457348	1.0	316	tags=17%, list=6%, signal=18%	
GO:0007030 GOLGI ORGANIZATION	GO:0007030 GOLGI ORGANIZATION		51	0.25051615	0.9326468	0.56222546	0.7489103	1.0	1097	tags=24%, list=21%, signal=29%	
GO:0045211 POSTSYNAPTIC MEMBRANE	GO:0045211 POSTSYNAPTIC MEMBRANE		34	0.2725431	0.92318666	0.5799373	0.7671092	1.0	756	tags=21%, list=14%, signal=24%	
GO:0048471 PERINUCLEAR REGION OF CYTOPLASM	GO:0048471 PERINUCLEAR REGION OF CYTOPLASM		48	0.2495247	0.920263	0.602719	0.7707884	1.0	1626	tags=38%, list=31%, signal=54%	
GO:0006281 DNA REPAIR	GO:0006281 DNA REPAIR		25	0.28342336	0.9201895	0.56058156	0.7680448	1.0	360	tags=16%, list=7%, signal=17%	
GO:0071456 CELLULAR RESPONSE TO HYPOXIA	GO:0071456 CELLULAR RESPONSE TO HYPOXIA		21	0.30190778	0.9173617	0.6006289	0.7715505	1.0	2107	tags=71%, list=40%, signal=118%	
GO:0003779 ACTIN BINDING	GO:0003779 ACTIN BINDING		44	0.2541351	0.9139877	0.6053812	0.77648574	1.0	534	tags=18%, list=10%, signal=20%	
GO:0051087 CHAPERONE BINDING	GO:0051087 CHAPERONE BINDING		25	0.2834496	0.91375554	0.5980551	0.77411956	1.0	1888	tags=40%, list=36%, signal=62%	
GO:0048190 WING DISC DORSAL/VENTRAL PATTERN FORMATION	GO:0048190 WING DISC DORSAL/VENTRAL PATTERN FORMATION		28	0.27582216	0.9128386	0.6058158	0.77333325	1.0	593	tags=21%, list=11%, signal=24%	
GO:0005884 ACTIN FILAMENT	GO:0005884 ACTIN FILAMENT		17	0.31629688	0.90939534	0.6047297	0.77790624	1.0	1111	tags=29%, list=21%, signal=37%	
GO:0000902 CELL MORPHOGENESIS	GO:0000902 CELL MORPHOGENESIS		42	0.25119817	0.9084707	0.62794346	0.7771118	1.0	1316	tags=31%, list=25%, signal=41%	
GO:0071805 POTASSIUM ION TRANSMEMBRANE TRANSPORT	GO:0071805 POTASSIUM ION TRANSMEMBRANE TRANSPORT		18	0.30190995	0.90134144	0.58861786	0.7896066	1.0	1120	tags=33%, list=21%, signal=42%	
GO:0016579 PROTEIN DEUBIQUITINATION	GO:0016579 PROTEIN DEUBIQUITINATION		27	0.27446908	0.90115726	0.6015625	0.78718245	1.0	942	tags=22%, list=18%, signal=27%	
GO:0001751 COMPOUND EYE PHOTORECEPTOR CELL DIFFERENTIATION	GO:0001751 COMPOUND EYE PHOTORECEPTOR CELL DIFFERENTIATION		15	0.32126892	0.90100026	0.5837398	0.7846942	1.0	1874	tags=47%, list=35%, signal=72%	
GO:0010506 REGULATION OF AUTOPHAGY	GO:0010506 REGULATION OF AUTOPHAGY		24	0.27952826	0.8959079	0.61064893	0.7927797	1.0	644	tags=21%, list=12%, signal=24%	
GO:0007526 LARVAL SOMATIC MUSCLE DEVELOPMENT	GO:0007526 LARVAL SOMATIC MUSCLE DEVELOPMENT		18	0.30559397	0.8933279	0.5943396	0.79536074	1.0	1554	tags=50%, list=29%, signal=71%	
GO:0042626 ATPASE-COUPLED TRANSMEMBRANE TRANSPORTER ACTIVITY	GO:0042626 ATPASE-COUPLED TRANSMEMBRANE TRANSPORTER ACTIVITY		22	0.28972682	0.8927896	0.6272285	0.79375327	1.0	897	tags=27%, list=17%, signal=33%	
GO:0030707 OVARIAN FOLLICLE CELL DEVELOPMENT	GO:0030707 OVARIAN FOLLICLE CELL DEVELOPMENT		49	0.24287602	0.8911255	0.6631098	0.79432094	1.0	1265	tags=29%, list=24%, signal=37%	
GO:0007264 SMALL GTPASE MEDIATED SIGNAL TRANSDUCTION	GO:0007264 SMALL GTPASE MEDIATED SIGNAL TRANSDUCTION		17	0.3111132	0.8885624	0.6211604	0.7969782	1.0	1796	tags=47%, list=34%, signal=71%	
GO:1903688 POSITIVE REGULATION OF BORDER FOLLICLE CELL MIGRATION	GO:1903688 POSITIVE REGULATION OF BORDER FOLLICLE CELL MIGRATION		22	0.28187534	0.8812423	0.6406995	0.8094557	1.0	299	tags=18%, list=6%, signal=19%	
GO:0007098 CENTROSOME CYCLE	GO:0007098 CENTROSOME CYCLE		19	0.3025856	0.878985	0.6272285	0.8113266	1.0	1546	tags=42%, list=29%, signal=59%	
GO:0005938 CELL CORTEX	GO:0005938 CELL CORTEX		76	0.21918178	0.87884444	0.70451236	0.8087799	1.0	559	tags=16%, list=11%, signal=17%	
GO:0006470 PROTEIN DEPHOSPHORYLATION	GO:0006470 PROTEIN DEPHOSPHORYLATION		50	0.2387972	0.8763224	0.6620795	0.811343	1.0	1601	tags=32%, list=30%, signal=45%	
GO:0001228 DNA-BINDING TRANSCRIPTION ACTIVATOR ACTIVITY, RNA POLYMERASE II-SPECIFIC	GO:0001228 DNA-BINDING TRANSCRIPTION ACTIVATOR ACTIVITY, RNA POLYMERASE II-SPECIFIC		22	0.28021297	0.876283	0.66887414	0.8085636	1.0	1800	tags=50%, list=34%, signal=76%	
GO:0007266 RHO PROTEIN SIGNAL TRANSDUCTION	GO:0007266 RHO PROTEIN SIGNAL TRANSDUCTION		15	0.31091714	0.87498426	0.64878047	0.8084852	1.0	1961	tags=47%, list=37%, signal=74%	
GO:0006906 VESICLE FUSION	GO:0006906 VESICLE FUSION		21	0.2853789	0.8741601	0.64440733	0.80730903	1.0	694	tags=14%, list=13%, signal=16%	
GO:0030036 ACTIN CYTOSKELETON ORGANIZATION	GO:0030036 ACTIN CYTOSKELETON ORGANIZATION		47	0.23684879	0.87319607	0.6729858	0.80637765	1.0	1756	tags=30%, list=33%, signal=44%	
GO:0006457 PROTEIN FOLDING	GO:0006457 PROTEIN FOLDING		58	0.22583148	0.86779046	0.7140696	0.8142545	1.0	1490	tags=31%, list=28%, signal=43%	
GO:0005703 POLYTENE CHROMOSOME PUFF	GO:0005703 POLYTENE CHROMOSOME PUFF		29	0.26509708	0.8663962	0.69206846	0.8142239	1.0	1766	tags=45%, list=33%, signal=67%	
GO:0007005 MITOCHONDRION ORGANIZATION	GO:0007005 MITOCHONDRION ORGANIZATION		31	0.25628194	0.85818243	0.71016693	0.82778883	1.0	611	tags=19%, list=12%, signal=22%	
GO:0007291 SPERM INDIVIDUALIZATION	GO:0007291 SPERM INDIVIDUALIZATION		30	0.25517386	0.8579021	0.7049689	0.8255035	1.0	1368	tags=30%, list=26%, signal=40%	
GO:0005635 NUCLEAR ENVELOPE	GO:0005635 NUCLEAR ENVELOPE		44	0.2359971	0.85485667	0.7003106	0.8287426	1.0	499	tags=16%, list=9%, signal=17%	
GO:0031902 LATE ENDOSOME MEMBRANE	GO:0031902 LATE ENDOSOME MEMBRANE		15	0.30535713	0.85484415	0.6884176	0.8259629	1.0	1017	tags=27%, list=19%, signal=33%	
GO:0051539 4 IRON, 4 SULFUR CLUSTER BINDING	GO:0051539 4 IRON, 4 SULFUR CLUSTER BINDING		17	0.2945566	0.8523737	0.6839465	0.8279764	1.0	1665	tags=41%, list=32%, signal=60%	
GO:0007156 HOMOPHILIC CELL ADHESION VIA PLASMA MEMBRANE ADHESION MOLECULES	GO:0007156 HOMOPHILIC CELL ADHESION VIA PLASMA MEMBRANE ADHESION MOLECULES		31	0.25011137	0.8495503	0.6895425	0.8307474	1.0	852	tags=23%, list=16%, signal=27%	
GO:0061077 CHAPERONE-MEDIATED PROTEIN FOLDING	GO:0061077 CHAPERONE-MEDIATED PROTEIN FOLDING		15	0.29947793	0.8484982	0.6556837	0.8299221	1.0	1911	tags=53%, list=36%, signal=83%	
GO:0010629 NEGATIVE REGULATION OF GENE EXPRESSION	GO:0010629 NEGATIVE REGULATION OF GENE EXPRESSION		26	0.25918108	0.8468146	0.6986971	0.8305281	1.0	1118	tags=23%, list=21%, signal=29%	
GO:0035091 PHOSPHATIDYLINOSITOL BINDING	GO:0035091 PHOSPHATIDYLINOSITOL BINDING		18	0.28785232	0.84488964	0.67320263	0.8316132	1.0	455	tags=17%, list=9%, signal=18%	
GO:0006508 PROTEOLYSIS	GO:0006508 PROTEOLYSIS		82	0.20536105	0.8357439	0.78045326	0.8463584	1.0	1176	tags=26%, list=22%, signal=32%	
GO:0000209 PROTEIN POLYUBIQUITINATION	GO:0000209 PROTEIN POLYUBIQUITINATION		39	0.23631448	0.83295935	0.75981873	0.84858423	1.0	1871	tags=36%, list=35%, signal=55%	
GO:0008407 CHAETA MORPHOGENESIS	GO:0008407 CHAETA MORPHOGENESIS		19	0.283256	0.83137816	0.70689654	0.84866256	1.0	1299	tags=32%, list=25%, signal=42%	
GO:0006629 LIPID METABOLIC PROCESS	GO:0006629 LIPID METABOLIC PROCESS		20	0.27086416	0.8233264	0.74915826	0.8612689	1.0	628	tags=20%, list=12%, signal=23%	
GO:0007606 SENSORY PERCEPTION OF CHEMICAL STIMULUS	GO:0007606 SENSORY PERCEPTION OF CHEMICAL STIMULUS		17	0.28539583	0.82267463	0.73495936	0.8598291	1.0	666	tags=24%, list=13%, signal=27%	
GO:0016477 CELL MIGRATION	GO:0016477 CELL MIGRATION		42	0.23132868	0.82142824	0.7551343	0.85939735	1.0	1174	tags=26%, list=22%, signal=33%	
GO:0055059 ASYMMETRIC NEUROBLAST DIVISION	GO:0055059 ASYMMETRIC NEUROBLAST DIVISION		16	0.2903971	0.82138103	0.700491	0.85667604	1.0	1913	tags=44%, list=36%, signal=68%	
GO:0071949 FAD BINDING	GO:0071949 FAD BINDING		15	0.28821373	0.82123107	0.7583333	0.8541491	1.0	1140	tags=33%, list=22%, signal=42%	
GO:0045451 POLE PLASM OSKAR MRNA LOCALIZATION	GO:0045451 POLE PLASM OSKAR MRNA LOCALIZATION		23	0.26800233	0.81781584	0.7294118	0.8575265	1.0	1627	tags=35%, list=31%, signal=50%	
GO:0032543 MITOCHONDRIAL TRANSLATION	GO:0032543 MITOCHONDRIAL TRANSLATION		81	0.20147596	0.81574416	0.8338028	0.85829115	1.0	1493	tags=31%, list=28%, signal=42%	
GO:0007430 TERMINAL BRANCHING, OPEN TRACHEAL SYSTEM	GO:0007430 TERMINAL BRANCHING, OPEN TRACHEAL SYSTEM		19	0.27073017	0.8150405	0.729097	0.8567829	1.0	1754	tags=42%, list=33%, signal=63%	
GO:0032456 ENDOCYTIC RECYCLING	GO:0032456 ENDOCYTIC RECYCLING		22	0.25858316	0.81090426	0.730832	0.8613097	1.0	1268	tags=32%, list=24%, signal=42%	
GO:0016199 AXON MIDLINE CHOICE POINT RECOGNITION	GO:0016199 AXON MIDLINE CHOICE POINT RECOGNITION		18	0.26874948	0.8061939	0.7355372	0.86670834	1.0	786	tags=22%, list=15%, signal=26%	
GO:0007552 METAMORPHOSIS	GO:0007552 METAMORPHOSIS		15	0.28269288	0.8056985	0.7631134	0.86479676	1.0	977	tags=33%, list=18%, signal=41%	
GO:0007427 EPITHELIAL CELL MIGRATION, OPEN TRACHEAL SYSTEM	GO:0007427 EPITHELIAL CELL MIGRATION, OPEN TRACHEAL SYSTEM		21	0.25995225	0.7990351	0.7635468	0.87315696	1.0	1855	tags=57%, list=35%, signal=88%	
GO:0005856 CYTOSKELETON	GO:0005856 CYTOSKELETON		33	0.2309401	0.7948751	0.8027523	0.8773273	1.0	1677	tags=33%, list=32%, signal=49%	
GO:0048024 REGULATION OF MRNA SPLICING, VIA SPLICEOSOME	GO:0048024 REGULATION OF MRNA SPLICING, VIA SPLICEOSOME		18	0.26473278	0.78840303	0.7804054	0.88514537	1.0	1639	tags=39%, list=31%, signal=56%	
GO:0045880 POSITIVE REGULATION OF SMOOTHENED SIGNALING PATHWAY	GO:0045880 POSITIVE REGULATION OF SMOOTHENED SIGNALING PATHWAY		39	0.22329848	0.7865984	0.79407173	0.8850975	1.0	1360	tags=31%, list=26%, signal=41%	
GO:0032482 RAB PROTEIN SIGNAL TRANSDUCTION	GO:0032482 RAB PROTEIN SIGNAL TRANSDUCTION		22	0.25199544	0.78436613	0.7859425	0.88586307	1.0	1508	tags=45%, list=29%, signal=63%	
GO:0045089 POSITIVE REGULATION OF INNATE IMMUNE RESPONSE	GO:0045089 POSITIVE REGULATION OF INNATE IMMUNE RESPONSE		20	0.26041952	0.781843	0.7660626	0.8870552	1.0	1484	tags=40%, list=28%, signal=55%	
GO:0000139 GOLGI MEMBRANE	GO:0000139 GOLGI MEMBRANE		41	0.21948397	0.778227	0.8296296	0.8896619	1.0	1949	tags=41%, list=37%, signal=65%	
GO:0008340 DETERMINATION OF ADULT LIFESPAN	GO:0008340 DETERMINATION OF ADULT LIFESPAN		108	0.18338145	0.77743334	0.9014286	0.8881457	1.0	1713	tags=33%, list=32%, signal=48%	
GO:0016791 PHOSPHATASE ACTIVITY	GO:0016791 PHOSPHATASE ACTIVITY		19	0.26202217	0.7750567	0.78453946	0.88903254	1.0	1024	tags=26%, list=19%, signal=33%	
GO:0030154 CELL DIFFERENTIATION	GO:0030154 CELL DIFFERENTIATION		16	0.26712146	0.7672213	0.8127036	0.8975442	1.0	1923	tags=50%, list=36%, signal=78%	
GO:0007391 DORSAL CLOSURE	GO:0007391 DORSAL CLOSURE		62	0.19591545	0.7664495	0.8864307	0.895881	1.0	573	tags=15%, list=11%, signal=16%	
GO:0008103 OOCYTE MICROTUBULE CYTOSKELETON POLARIZATION	GO:0008103 OOCYTE MICROTUBULE CYTOSKELETON POLARIZATION		15	0.2706982	0.7650366	0.7959866	0.8950632	1.0	2052	tags=47%, list=39%, signal=76%	
GO:0060090 MOLECULAR ADAPTOR ACTIVITY	GO:0060090 MOLECULAR ADAPTOR ACTIVITY		24	0.23815486	0.7628736	0.8375796	0.8951767	1.0	1108	tags=29%, list=21%, signal=37%	
GO:0043130 UBIQUITIN BINDING	GO:0043130 UBIQUITIN BINDING		23	0.23912522	0.7566169	0.8169717	0.90110284	1.0	2050	tags=48%, list=39%, signal=78%	
GO:0045879 NEGATIVE REGULATION OF SMOOTHENED SIGNALING PATHWAY	GO:0045879 NEGATIVE REGULATION OF SMOOTHENED SIGNALING PATHWAY		41	0.21620831	0.75597644	0.8689548	0.8991451	1.0	1061	tags=27%, list=20%, signal=33%	
GO:0007424 OPEN TRACHEAL SYSTEM DEVELOPMENT	GO:0007424 OPEN TRACHEAL SYSTEM DEVELOPMENT		45	0.20377508	0.75293946	0.8869969	0.9005768	1.0	1356	tags=29%, list=26%, signal=39%	
GO:0090263 POSITIVE REGULATION OF CANONICAL WNT SIGNALING PATHWAY	GO:0090263 POSITIVE REGULATION OF CANONICAL WNT SIGNALING PATHWAY		35	0.21653861	0.7451295	0.8681818	0.9083992	1.0	1584	tags=37%, list=30%, signal=53%	
GO:0035331 NEGATIVE REGULATION OF HIPPO SIGNALING	GO:0035331 NEGATIVE REGULATION OF HIPPO SIGNALING		27	0.22635795	0.7291474	0.88391376	0.92507595	1.0	1906	tags=41%, list=36%, signal=63%	
GO:0031982 VESICLE	GO:0031982 VESICLE		38	0.20774253	0.72625536	0.8870229	0.92546105	1.0	1809	tags=50%, list=34%, signal=75%	
GO:0004930 G PROTEIN-COUPLED RECEPTOR ACTIVITY	GO:0004930 G PROTEIN-COUPLED RECEPTOR ACTIVITY		18	0.24209777	0.7243243	0.8672269	0.9248798	1.0	1131	tags=28%, list=21%, signal=35%	
GO:0000049 TRNA BINDING	GO:0000049 TRNA BINDING		25	0.2217541	0.7060097	0.9085072	0.9418737	1.0	1953	tags=48%, list=37%, signal=76%	
GO:0046579 POSITIVE REGULATION OF RAS PROTEIN SIGNAL TRANSDUCTION	GO:0046579 POSITIVE REGULATION OF RAS PROTEIN SIGNAL TRANSDUCTION		17	0.23867366	0.6931503	0.8894309	0.9516848	1.0	731	tags=18%, list=14%, signal=20%	
GO:0003723 RNA BINDING	GO:0003723 RNA BINDING		240	0.14690629	0.68825006	1.0	0.9532601	1.0	1224	tags=21%, list=23%, signal=26%	
GO:0003700 DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY	GO:0003700 DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY		30	0.20447025	0.679615	0.9230769	0.95777994	1.0	1059	tags=20%, list=20%, signal=25%	
GO:0005911 CELL-CELL JUNCTION	GO:0005911 CELL-CELL JUNCTION		24	0.21202436	0.670823	0.92698413	0.96180433	1.0	1662	tags=42%, list=31%, signal=61%	
GO:0005102 SIGNALING RECEPTOR BINDING	GO:0005102 SIGNALING RECEPTOR BINDING		19	0.22239533	0.6638634	0.93376416	0.96415824	1.0	1607	tags=32%, list=30%, signal=45%	
GO:0038023 SIGNALING RECEPTOR ACTIVITY	GO:0038023 SIGNALING RECEPTOR ACTIVITY		17	0.22698696	0.66014063	0.9238095	0.96389496	1.0	701	tags=18%, list=13%, signal=20%	
GO:0046329 NEGATIVE REGULATION OF JNK CASCADE	GO:0046329 NEGATIVE REGULATION OF JNK CASCADE		21	0.21314743	0.65007395	0.93699515	0.9675645	1.0	661	tags=14%, list=13%, signal=16%	
GO:0006812 CATION TRANSPORT	GO:0006812 CATION TRANSPORT		19	0.19944896	0.6066948	0.9579968	0.98713917	1.0	1336	tags=26%, list=25%, signal=35%	
GO:0042594 RESPONSE TO STARVATION	GO:0042594 RESPONSE TO STARVATION		35	0.1719693	0.59064656	0.9827044	0.99007547	1.0	1178	tags=20%, list=22%, signal=26%	
GO:0008345 LARVAL LOCOMOTORY BEHAVIOR	GO:0008345 LARVAL LOCOMOTORY BEHAVIOR		24	0.1783447	0.56236273	0.9887097	0.9951486	1.0	1630	tags=33%, list=31%, signal=48%	
GO:0005795 GOLGI STACK	GO:0005795 GOLGI STACK		19	0.18453176	0.5483428	0.988255	0.9951804	1.0	1809	tags=42%, list=34%, signal=64%	
GO:0043066 NEGATIVE REGULATION OF APOPTOTIC PROCESS	GO:0043066 NEGATIVE REGULATION OF APOPTOTIC PROCESS		39	0.1530637	0.53804326	0.9953271	0.99426717	1.0	834	tags=13%, list=16%, signal=15%	
GO:0030136 CLATHRIN-COATED VESICLE	GO:0030136 CLATHRIN-COATED VESICLE		16	0.1616194	0.45240876	0.99657536	0.99903065	1.0	2380	tags=50%, list=45%, signal=91%	
